crawled_count,saved_count,category,virtual_web_count,target_len,timestamp
10,0,health,21,2.0,1700246631685264550
10,0,education,21,2.0,1700246631685264550
10,0,Agriculture,21,2.0,1700246631685264550
10,0,technology,21,2.0,1700246631685264550
10,0,transport,21,2.0,1700246631685264550
10,2,climate_environment,21,2.0,1700246631685264550
10,0,finance,21,2.0,1700246631685264550
20,0,health,21,4.25,1700246698464585625
20,0,education,21,4.25,1700246698464585625
20,0,Agriculture,21,4.25,1700246698464585625
20,0,technology,21,4.25,1700246698464585625
20,0,transport,21,4.25,1700246698464585625
20,4,climate_environment,21,4.25,1700246698464585625
20,0,finance,21,4.25,1700246698464585625
30,0,health,21,4.5,1700246777873808333
30,2,education,21,4.5,1700246777873808333
30,0,Agriculture,21,4.5,1700246777873808333
30,0,technology,21,4.5,1700246777873808333
30,0,transport,21,4.5,1700246777873808333
30,4,climate_environment,21,4.5,1700246777873808333
30,0,finance,21,4.5,1700246777873808333
40,1,health,21,3.7777777777777777,1700246828365681861
40,2,education,21,3.7777777777777777,1700246828365681861
40,0,Agriculture,21,3.7777777777777777,1700246828365681861
40,0,technology,21,3.7777777777777777,1700246828365681861
40,0,transport,21,3.7777777777777777,1700246828365681861
40,6,climate_environment,21,3.7777777777777777,1700246828365681861
40,0,finance,21,3.7777777777777777,1700246828365681861
50,2,health,21,3.8333333333333335,1700246885548162394
50,2,education,21,3.8333333333333335,1700246885548162394
50,0,Agriculture,21,3.8333333333333335,1700246885548162394
50,0,technology,21,3.8333333333333335,1700246885548162394
50,0,transport,21,3.8333333333333335,1700246885548162394
50,8,climate_environment,21,3.8333333333333335,1700246885548162394
50,0,finance,21,3.8333333333333335,1700246885548162394
60,2,health,21,4.3076923076923075,1700246927729127202
60,2,education,21,4.3076923076923075,1700246927729127202
60,0,Agriculture,21,4.3076923076923075,1700246927729127202
60,0,technology,21,4.3076923076923075,1700246927729127202
60,0,transport,21,4.3076923076923075,1700246927729127202
60,9,climate_environment,21,4.3076923076923075,1700246927729127202
60,0,finance,21,4.3076923076923075,1700246927729127202
70,2,health,21,4.6,1700246977306906841
70,2,education,21,4.6,1700246977306906841
70,0,Agriculture,21,4.6,1700246977306906841
70,0,technology,21,4.6,1700246977306906841
70,0,transport,21,4.6,1700246977306906841
70,11,climate_environment,21,4.6,1700246977306906841
70,0,finance,21,4.6,1700246977306906841
80,3,health,21,4.055555555555555,1700247021959621166
80,2,education,21,4.055555555555555,1700247021959621166
80,0,Agriculture,21,4.055555555555555,1700247021959621166
80,1,technology,21,4.055555555555555,1700247021959621166
80,0,transport,21,4.055555555555555,1700247021959621166
80,12,climate_environment,21,4.055555555555555,1700247021959621166
80,0,finance,21,4.055555555555555,1700247021959621166
90,3,health,21,3.9545454545454546,1700247088925965009
90,2,education,21,3.9545454545454546,1700247088925965009
90,1,Agriculture,21,3.9545454545454546,1700247088925965009
90,1,technology,21,3.9545454545454546,1700247088925965009
90,0,transport,21,3.9545454545454546,1700247088925965009
90,15,climate_environment,21,3.9545454545454546,1700247088925965009
90,0,finance,21,3.9545454545454546,1700247088925965009
100,3,health,21,3.7916666666666665,1700247143204126990
100,2,education,21,3.7916666666666665,1700247143204126990
